file,rel_path,label,split,group_id,focus_score,quality_flag,width,height
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\corroded_shell\shell1SD.PNG,Examples_munition_objects_TOI\corroded_shell\shell1SD.PNG,UXO,test,shell1,2.8037,low_focus_soft,2219,1492
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\corroded_shell\shell1aSD.PNG,Examples_munition_objects_TOI\corroded_shell\shell1aSD.PNG,UXO,test,shell1,2.1820,low_focus_soft,2385,1057
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\corroded_shell\shell1bSD.PNG,Examples_munition_objects_TOI\corroded_shell\shell1bSD.PNG,UXO,test,shell1,1.6090,low_focus_hard,1446,1027
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\corroded_shell\shell1dSD.png,Examples_munition_objects_TOI\corroded_shell\shell1dSD.png,UXO,test,shell1,16.3209,normal,2519,1546
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\corroded_shell\shell1eSD.png,Examples_munition_objects_TOI\corroded_shell\shell1eSD.png,UXO,test,shell1,2.2110,low_focus_soft,2243,1351
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\corroded_shell\shell1fSD.png,Examples_munition_objects_TOI\corroded_shell\shell1fSD.png,UXO,test,shell1,2.9677,normal,2378,1566
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_munition_objects_TOI\corroded_shell\shell1gSD_corroded%20shell1_Bornholm%20Deep_depth94.7m.png,Examples_munition_objects_TOI\corroded_shell\shell1gSD_corroded%20shell1_Bornholm%20Deep_depth94.7m.png,UXO,test,shell1,51.0157,normal,1218,902
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\equipment\equipment14K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\equipment\equipment14K.png,non_UXO,test,equipment_equipment14k,15.4325,normal,541,593
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels7b4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels7b4K.png,non_UXO,test,mussels_mussels7b4k,52.3831,normal,1182,547
C:\Users\stephenxxy\Desktop\project\uxo_project\tuc_images\Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels8aLight4K.png,Examples_other_objects_NONTOI\GeoEcoMar_NONTOI\mussels\mussels8aLight4K.png,non_UXO,test,mussels_mussels8alight4k,63.0083,normal,912,642
